#
# Hash-verified dependency lock for the complete runtime *and* test/dev
# environment, for LINUX (x86_64) -- the platform GitHub Actions and the
# production container both run. Generated inside a python:3.11-slim
# container so the resolution matches that target rather than the
# maintainer's Windows machine:
#
#   docker run --rm -v "$PWD":/work:ro -v "$PWD":/out python:3.11-slim bash -c #     'pip install -q pip-tools && cd /work && #      pip-compile --generate-hashes --allow-unsafe --extra dev #        --index-url https://pypi.org/simple #        --extra-index-url https://download.pytorch.org/whl/cpu #        --output-file /out/requirements-lock.txt pyproject.toml'
#
# CPU-only PyTorch, deliberately: this project is CPU-only by design
# (faiss-cpu, and build_serving_context pins torch to a single thread).
# The default Linux torch wheel pulls in the entire CUDA runtime --
# packages a Windows-generated lock never saw, which is exactly what
# made an earlier lock fail hash verification on Linux, plus gigabytes
# of unused supply-chain surface.
#
# Install:
#
#   pip install --require-hashes -r requirements-lock.txt
#   pip install --no-deps -e .
#
--extra-index-url https://download.pytorch.org/whl/cpu

annotated-doc==0.0.5 \
    --hash=sha256:117bac03a25ede5df5440e855b32d556049ca169ead221505badf432fed4b101 \
    --hash=sha256:c7e58ce09192557605d8bbd92836d7e1d520ac9580096042c0bfd197efacf1bb
    # via
    #   fastapi
    #   typer
annotated-types==0.8.0 \
    --hash=sha256:13b2beaad985e05e2d6407ee4c4f35590b11f8d693a258a561055cac8f64cab7 \
    --hash=sha256:f072f4d804ea359e4eaf198b1af7a8b0943881a87f31bb764f8bf219bb9419e0
    # via pydantic
anyio==4.14.2 \
    --hash=sha256:9f505dda5ac9f0c8309b5e8bd445a8c2bf7246f3ce950121e45ea15bc41d1494 \
    --hash=sha256:cfa139f3ed1a23ee8f88a145ddb5ac7605b8bbfd8592baacd7ce3d8bb4313c7f
    # via
    #   httpx
    #   starlette
bandit==1.9.4 \
    --hash=sha256:b589e5de2afe70bd4d53fa0c1da6199f4085af666fde00e8a034f152a52cd628 \
    --hash=sha256:f89ffa663767f5a0585ea075f01020207e966a9c0f2b9ef56a57c7963a3f6f8e
    # via recommender (pyproject.toml)
boolean-py==5.0 \
    --hash=sha256:60cbc4bad079753721d32649545505362c754e121570ada4658b852a3a318d95 \
    --hash=sha256:ef28a70bd43115208441b53a045d1549e2f0ec6e3d08a9d142cbc41c1938e8d9
    # via license-expression
build==1.5.0 \
    --hash=sha256:13f3eecb844759ab66efec90ca17639bbf14dc06cb2fdf37a9010322d9c50a6f \
